#include <iostream>
#include <cmath>
#include "parameters.h"

void T_dt_dt_f(double* state_var, double* T_dt_dt)
{double theta=state_var[0];
double x9909 = 8*x8680;
double x9910 = -x9909;
double x9911 = x74*(x133*(-x15*x4236 + 4*x8678 + x8682 + x9897) - x45*(x8687 + x9898 + x9903) - x45*(x9898 + x9900 + x9901 + x9902) + x58*(x8686 + x8737 + x9908 + x9910) - x73*(x7549 - x9904 + x9905 - x9906 - x9907) + x8688);
double x9912 = -x8737;
double x9913 = -x9905;
double x9914 = 21*x7543;
double x9915 = 8*x8729;
double x9916 = -x8733;
double x9917 = 12*x8729;
double x9918 = x2261*x4532;
double x9919 = x2308*x4580;
double x9920 = 54*x7543;
double x9921 = -x9920;
double x9922 = 18*x8729;
double x9923 = -x9922;
double x9924 = x4532*x672;
double x9925 = x4580*x782;
double x9926 = x74*(x133*(x2384*x4236 - x8679 - x9897) - x45*(-x8683 - x9903) - x45*(-x9898 + x9899 - x9901 - x9902) + x58*(-x8686 - x9908 + x9909 + x9912) - x73*(x8755 + x9904 + x9906 + x9907 + x9913)) + x74*(-x133*(-x4563 - 4*x8680 + x8685 + x8730 - x9914) + x45*(x9900 + x9917 - x9918 - x9919) + x45*(x8731 - x8736 + x9900 + x9912 + x9921) - x58*(x9910 + x9912 + x9915 + x9916) + x73*(x8755 + x9905 + x9923 + x9924 + x9925) + x8739);
double x9927 = -x9915;
double x9928 = -x9917;
double x9929 = 19*x7543;
double x9930 = 8*x8722;
double x9931 = -x8726;
double x9932 = 12*x8722;
double x9933 = x2261*x4503;
double x9934 = x2308*x4532;
double x9935 = 48*x7543;
double x9936 = -x9935;
double x9937 = 18*x8722;
double x9938 = -x9937;
double x9939 = x4503*x672;
double x9940 = x4532*x782;
double x9941 = x74*(-x133*(-x2384*x4580 + x8681 + x9914) + x45*(x8684 + x9920) + x45*(x9899 + x9918 + x9919 + x9928) - x58*(x8733 + x8737 + x9909 + x9927) + x73*(x7549 + x9913 + x9922 - x9924 - x9925)) + x74*(-x133*(-x4518 + x8723 - 4*x8729 + x8736 - x9929) + x45*(x9928 + x9932 - x9933 - x9934) + x45*(x8724 - x8732 + x9916 + x9928 + x9936) - x58*(x9916 + x9927 + x9930 + x9931) + x73*(x8755 + x9922 + x9938 + x9939 + x9940) + x8735);
double x9942 = -x9930;
double x9943 = -x9932;
double x9944 = 17*x7543;
double x9945 = 8*x8715;
double x9946 = -x8719;
double x9947 = 12*x8715;
double x9948 = x2261*x4447;
double x9949 = x2308*x4503;
double x9950 = 42*x7543;
double x9951 = -x9950;
double x9952 = 18*x8715;
double x9953 = -x9952;
double x9954 = x4447*x672;
double x9955 = x4503*x782;
double x9956 = x74*(-x133*(-x2384*x4532 + x8730 + x9929) + x45*(x8731 + x9935) + x45*(x9917 + x9933 + x9934 + x9943) - x58*(x8726 + x8733 + x9915 + x9942) + x73*(x7549 + x9923 + x9937 - x9939 - x9940)) + x74*(-x133*(-x4474 + x8716 - 4*x8722 + x8732 - x9944) + x45*(x9943 + x9947 - x9948 - x9949) + x45*(x8717 - x8725 + x9931 + x9943 + x9951) - x58*(x9931 + x9942 + x9945 + x9946) + x73*(x8755 + x9937 + x9953 + x9954 + x9955) + x8728);
double x9957 = -x9945;
double x9958 = -x9947;
double x9959 = 15*x7543;
double x9960 = -x9959;
double x9961 = 8*x8708;
double x9962 = -x8712;
double x9963 = 12*x8708;
double x9964 = x2261*x4422;
double x9965 = x2308*x4447;
double x9966 = 36*x7543;
double x9967 = -x9966;
double x9968 = 18*x8708;
double x9969 = -x9968;
double x9970 = x4422*x672;
double x9971 = x4447*x782;
double x9972 = x74*(-x133*(-x2384*x4503 + x8723 + x9944) + x45*(x8724 + x9950) + x45*(x9932 + x9948 + x9949 + x9958) - x58*(x8719 + x8726 + x9930 + x9957) + x73*(x7549 + x9938 + x9952 - x9954 - x9955)) + x74*(-x133*(-x4437 + x8709 - 4*x8715 + x8725 + x9960) + x45*(x9958 + x9963 - x9964 - x9965) + x45*(x8710 - x8718 + x9946 + x9958 + x9967) - x58*(x9946 + x9957 + x9961 + x9962) + x73*(x8755 + x9952 + x9969 + x9970 + x9971) + x8721);
double x9973 = -x9961;
double x9974 = -x9963;
double x9975 = 13*x7543;
double x9976 = -x9975;
double x9977 = 8*x8701;
double x9978 = -x8705;
double x9979 = 12*x8701;
double x9980 = x2261*x4362;
double x9981 = x2308*x4422;
double x9982 = 30*x7543;
double x9983 = -x9982;
double x9984 = 18*x8701;
double x9985 = -x9984;
double x9986 = x4362*x672;
double x9987 = x4422*x782;
double x9988 = x74*(-x133*(-x2384*x4447 + x8716 + x9959) + x45*(x8717 + x9966) + x45*(x9947 + x9964 + x9965 + x9974) - x58*(x8712 + x8719 + x9945 + x9973) + x73*(x7549 + x9953 + x9968 - x9970 - x9971)) + x74*(-x133*(-x4394 + x8702 - 4*x8708 + x8718 + x9976) + x45*(x9974 + x9979 - x9980 - x9981) + x45*(x8703 - x8711 + x9962 + x9974 + x9983) - x58*(x9962 + x9973 + x9977 + x9978) + x73*(x8755 + x9968 + x9985 + x9986 + x9987) + x8714);
double x9989 = -x9977;
double x9990 = -x9979;
double x9991 = 11*x7543;
double x9992 = -x9991;
double x9993 = 8*x8695;
double x9994 = -x8699;
double x9995 = 12*x8695;
double x9996 = x2261*x4334;
double x9997 = x2308*x4362;
double x9998 = 24*x7543;
double x9999 = -x9998;
double x10000 = 18*x8695;
double x10001 = -x10000;
double x10002 = x4334*x672;
double x10003 = x4362*x782;
double x10004 = x74*(-x133*(-x2384*x4422 + x8709 + x9975) + x45*(x8710 + x9982) + x45*(x9963 + x9980 + x9981 + x9990) - x58*(x8705 + x8712 + x9961 + x9989) + x73*(x7549 + x9969 + x9984 - x9986 - x9987)) + x74*(-x133*(-x4350 + x8696 - 4*x8701 + x8711 + x9992) + x45*(x9990 + x9995 - x9996 - x9997) + x45*(x8697 - x8704 + x9978 + x9990 + x9999) - x58*(x9978 + x9989 + x9993 + x9994) + x73*(x10001 + x10002 + x10003 + x8755 + x9984) + x8707);
double x10005 = -x9993;
double x10006 = -x9995;
double x10007 = 9*x7543;
double x10008 = -x10007;
double x10009 = 8*x8689;
double x10010 = -x8693;
double x10011 = 12*x8689;
double x10012 = x2261*x4304;
double x10013 = x2308*x4334;
double x10014 = 18*x8689;
double x10015 = -x10014;
double x10016 = x4304*x672;
double x10017 = x4334*x782;
double x10018 = x74*(-x133*(-x2384*x4362 + x8702 + x9991) + x45*(x8703 + x9998) + x45*(x10006 + x9979 + x9996 + x9997) - x58*(x10005 + x8699 + x8705 + x9977) + x73*(x10000 - x10002 - x10003 + x7549 + x9985)) + x74*(-x133*(x10008 - x4314 + x8690 - 4*x8695 + x8704) + x45*(x10006 + x10011 - x10012 - x10013) + x45*(x10006 + x8691 - x8698 + x8803 + x9994) - x58*(x10005 + x10009 + x10010 + x9994) + x73*(x10000 + x10015 + x10016 + x10017 + x8755) + x8700);
double x10019 = -x10009;
double x10020 = -x10011;
double x10021 = 7*x7543;
double x10022 = -x10021;
double x10023 = 8*x8670;
double x10024 = 12*x8670;
double x10025 = x2261*x6778;
double x10026 = x2308*x4304;
double x10027 = -x8692;
double x10028 = 18*x8670;
double x10029 = -x10028;
double x10030 = x672*x6778;
double x10031 = x4304*x782;
double x10032 = x74*(-x133*(x10007 - x2384*x4334 + x8696) + x45*(x8697 + x8738) + x45*(x10012 + x10013 + x10020 + x9995) - x58*(x10019 + x8693 + x8699 + x9993) + x73*(x10001 + x10014 - x10016 - x10017 + x7549)) + x74*(-x133*(x10022 + x8671 - x8672 - 4*x8689 + x8698) + x45*(x10020 + x10024 - x10025 - x10026) + x45*(x10010 + x10020 + x10027 + x8673 + x8783) - x58*(x10010 + x10019 + x10023 - x8674) + x73*(x10014 + x10029 + x10030 + x10031 + x8755) + x8694);
double x10033 = x74*(-x133*(x10021 - x2384*x4304 + x8690) + x45*(x8691 + x8720) + x45*(x10011 - x10024 + x10025 + x10026) - x58*(x10009 - x10023 + x8674 + x8693) + x73*(x10015 + x10028 - x10030 - x10031 + x7549)) + x74*(x133*(x10027 + x7545 + 4*x8670) - x45*(x10024 + x2308*x6778) - x45*(x10024 + x7553 + x8674) + x58*(x10023 + x8674) - x73*(x10029 - x6778*x782 + x7549) + x8677);
double x10034 = 8*x8664;
double x10035 = -x10034;
double x10036 = 12*x8664;
double x10037 = -x10036;
double x10038 = 18*x8664;
double x10039 = 12*x8741;
double x10040 = -x10039;
double x10041 = x2308*x6755;
double x10042 = x2261*x4128;
double x10043 = 18*x8741;
double x10044 = x6755*x782;
double x10045 = x4128*x672;
double x10046 = -x8745;
double x10047 = 8*x8741;
double x10048 = -x10047;
double x10049 = x74*(x45*(x10037 + x2261*x6755) - x58*(x10035 + x8745) + x73*(x10038 - x672*x6755 + x7549) - 3.0/2.0*x7532) + x74*(x133*(x7543 + 4*x8664 - x8669 + x8743) - x45*(x10036 + x10040 + x10041 + x10042) + x45*(x10037 + x10046 + x7553 + x8744 - x8746) + x58*(x10034 + x10048 + x8745 + x8753) - x73*(-x10038 + x10043 - x10044 - x10045 + x7549) + x8748);
double x10050 = -x7543;
double x10051 = -x8753;
double x10052 = -x10043;
double x10053 = 12*x8749;
double x10054 = -x10053;
double x10055 = x2308*x4128;
double x10056 = x2261*x4165;
double x10057 = 18*x8749;
double x10058 = x4128*x782;
double x10059 = x4165*x672;
double x10060 = 8*x8749;
double x10061 = -x10060;
double x10062 = x74*(x133*(x10050 + x2384*x6755 + x8666) + x45*(x8668 + x8763) - x45*(x10037 + x10039 - x10041 - x10042) + x58*(x10035 + x10046 + x10047 + x10051) - x73*(x10038 + x10044 + x10045 + x10052 + x8755)) + x74*(-x133*(x7543 - 4*x8741 + x8746 + x8750 - x8751) - x45*(x10039 + x10054 + x10055 + x10056) + x45*(x10040 + x10051 + x8720 + x8752 - x8754) + x58*(x10047 + x10061 + x8753 + x8761) - x73*(x10052 + x10057 - x10058 - x10059 + x7549) + x8756);
double x10063 = -x8761;
double x10064 = -x10057;
double x10065 = 3*x7543;
double x10066 = 12*x8757;
double x10067 = -x10066;
double x10068 = x2308*x4165;
double x10069 = x2261*x4202;
double x10070 = 18*x8757;
double x10071 = x4165*x782;
double x10072 = x4202*x672;
double x10073 = 8*x8757;
double x10074 = -x10073;
double x10075 = x74*(-x133*(x10050 - x2384*x4128 + x8742) + x45*(x8744 + x8783) - x45*(x10040 + x10053 - x10055 - x10056) + x58*(x10048 + x10051 + x10060 + x10063) - x73*(x10043 + x10058 + x10059 + x10064 + x8755)) + x74*(-x133*(x10065 - 4*x8749 + x8754 + x8758 - x8759) - x45*(x10053 + x10067 + x10068 + x10069) + x45*(x10054 + x10063 + x8738 + x8760 - x8762) + x58*(x10060 + x10074 + x8761 + x8768) - x73*(x10064 + x10070 - x10071 - x10072 + x7549) + x8764);
double x10076 = -x10065;
double x10077 = -x8768;
double x10078 = -x10070;
double x10079 = 12*x8765;
double x10080 = -x10079;
double x10081 = x2308*x4202;
double x10082 = x2261*x4593;
double x10083 = 18*x8765;
double x10084 = x4202*x782;
double x10085 = x4593*x672;
double x10086 = 8*x8765;
double x10087 = -x10086;
double x10088 = x74*(-x133*(x10076 - x2384*x4165 + x8750) + x45*(x8752 + x8803) - x45*(x10054 + x10066 - x10068 - x10069) + x58*(x10061 + x10063 + x10073 + x10077) - x73*(x10057 + x10071 + x10072 + x10078 + x8755)) + x74*(-x133*(-x4649 + x7545 - 4*x8757 + x8762 + x8766) - x45*(x10066 + x10080 + x10081 + x10082) + x45*(x10067 + x10077 + x8767 - x8769 + x9998) + x58*(x10073 + x10087 + x8768 + x8775) - x73*(x10078 + x10083 - x10084 - x10085 + x7549) + x8771);
double x10089 = -x7545;
double x10090 = -x8775;
double x10091 = -x10083;
double x10092 = 12*x8772;
double x10093 = -x10092;
double x10094 = x2308*x4593;
double x10095 = x2261*x4629;
double x10096 = 18*x8772;
double x10097 = x4593*x782;
double x10098 = x4629*x672;
double x10099 = 8*x8772;
double x10100 = -x10099;
double x10101 = x74*(-x133*(x10089 - x2384*x4202 + x8758) + x45*(x8760 + x9999) - x45*(x10067 + x10079 - x10081 - x10082) + x58*(x10074 + x10077 + x10086 + x10090) - x73*(x10070 + x10084 + x10085 + x10091 + x8755)) + x74*(-x133*(x10021 - x4681 - 4*x8765 + x8769 + x8773) - x45*(x10079 + x10093 + x10094 + x10095) + x45*(x10080 + x10090 + x8774 - x8776 + x9982) + x58*(x10086 + x10100 + x8775 + x8781) - x73*(x10091 + x10096 - x10097 - x10098 + x7549) + x8777);
double x10102 = -x8781;
double x10103 = -x10096;
double x10104 = 12*x8778;
double x10105 = -x10104;
double x10106 = x2308*x4629;
double x10107 = x2261*x4662;
double x10108 = 18*x8778;
double x10109 = x4629*x782;
double x10110 = x4662*x672;
double x10111 = 8*x8778;
double x10112 = -x10111;
double x10113 = x74*(-x133*(x10022 - x2384*x4593 + x8766) + x45*(x8767 + x9983) - x45*(x10080 + x10092 - x10094 - x10095) + x58*(x10087 + x10090 + x10099 + x10102) - x73*(x10083 + x10097 + x10098 + x10103 + x8755)) + x74*(-x133*(x10007 - x4713 - 4*x8772 + x8776 + x8779) - x45*(x10092 + x10105 + x10106 + x10107) + x45*(x10093 + x10102 + x8780 - x8782 + x9966) + x58*(x10099 + x10112 + x8781 + x8788) - x73*(x10103 + x10108 - x10109 - x10110 + x7549) + x8784);
double x10114 = -x8788;
double x10115 = -x10108;
double x10116 = 12*x8785;
double x10117 = -x10116;
double x10118 = x2308*x4662;
double x10119 = x2261*x4694;
double x10120 = 18*x8785;
double x10121 = x4662*x782;
double x10122 = x4694*x672;
double x10123 = 8*x8785;
double x10124 = -x10123;
double x10125 = x74*(-x133*(x10008 - x2384*x4629 + x8773) + x45*(x8774 + x9967) - x45*(x10093 + x10104 - x10106 - x10107) + x58*(x10100 + x10102 + x10111 + x10114) - x73*(x10096 + x10109 + x10110 + x10115 + x8755)) + x74*(-x133*(-x4746 - 4*x8778 + x8782 + x8786 + x9991) - x45*(x10104 + x10117 + x10118 + x10119) + x45*(x10105 + x10114 + x8787 - x8789 + x9950) + x58*(x10111 + x10124 + x8788 + x8796) - x73*(x10115 + x10120 - x10121 - x10122 + x7549) + x8790);
double x10126 = -x8796;
double x10127 = -x10120;
double x10128 = 12*x8791;
double x10129 = -x10128;
double x10130 = x2308*x4694;
double x10131 = x2261*x4727;
double x10132 = 18*x8791;
double x10133 = x4694*x782;
double x10134 = x4727*x672;
double x10135 = -x8797;
double x10136 = 8*x8791;
double x10137 = -x10136;
double x10138 = x74*(-x133*(-x2384*x4662 + x8779 + x9992) + x45*(x8780 + x9951) - x45*(x10105 + x10116 - x10118 - x10119) + x58*(x10112 + x10114 + x10123 + x10126) - x73*(x10108 + x10121 + x10122 + x10127 + x8755)) + x74*(-x133*(-x4764 - 4*x8785 + x8789 + x8792 + x9975) - x45*(x10116 + x10129 + x10130 + x10131) + x45*(x10117 + x10126 + x10135 + x8794 + x9935) + x58*(x10123 + x10137 + x8796 + x8801) - x73*(x10127 + x10132 - x10133 - x10134 + x7549) + x8798);
double x10139 = -x8801;
double x10140 = -x10132;
double x10141 = x3966*x4026;
double x10142 = x3974*x4025;
double x10143 = x3983*x4026;
double x10144 = x3990*x4025;
double x10145 = x2308*x4727;
double x10146 = x4001*x4026;
double x10147 = x4010*x4025;
double x10148 = x4727*x782;
double x10149 = x74*(-x133*(-x2384*x4694 + x8786 + x9976) + x45*(x8787 + x9936) - x45*(x10117 + x10128 - x10130 - x10131) + x58*(x10124 + x10126 + x10136 + x10139) - x73*(x10120 + x10133 + x10134 + x10140 + x8755)) + x74*(x133*(x10135 + 4*x8791 + x8800 + x9960) - x45*(x10128 + x8802 + x9921) + x45*(x10129 + x10143 - x10144 - x10145) - x58*(x10137 + x10139 + x10141 - x10142) + x73*(x10132 - x10146 + x10147 + x10148 + x8755) + x8804);
double x10150 = x74*(x133*(x2384*x4727 + x8793 + x9959) - x45*(x8795 + x9920) + x45*(x10128 - x10143 + x10144 + x10145) - x58*(x10136 - x10141 + x10142 + x8801) + x73*(x10140 + x10146 - x10147 - x10148 + x7549));
double x10151 = x4228*x75;
double x10152 = -x6976*x75;
double x10153 = x10152 + x4586;
double x10154 = x58*(x10151 + x10153 + x4275);
double x10155 = -x2308*x6976;
double x10156 = x4236*x70;
double x10157 = x3998*x4580;
double x10158 = x2729*x4025;
double x10159 = x15*x4228;
double x10160 = 12*x7532;
double x10161 = x4580*x69;
double x10162 = x74*(x10154 + x133*(-x10156 - x10159 + x10160 - x10161 + x2384*x6976) + x18*(x8678 + x8713) - x45*(x10151 - x4275 + 42*x7532) - x45*(x10155 + x10156 + x10157 + x2308*x4228) - x73*(x10158 - x4228*x782 - x4282 - x4581 + x7547));
double x10163 = 11*x7532;
double x10164 = -x2261*x6976;
double x10165 = x672*x6976;
double x10166 = -x4586;
double x10167 = x2308*x7274;
double x10168 = -x3998*x4532;
double x10169 = x4580*x70;
double x10170 = x7274*x75;
double x10171 = x195*x4532;
double x10172 = -x10171;
double x10173 = -x58*(x10152 + x10166 + x10170 + x10172);
double x10174 = x15*x6976;
double x10175 = x4532*x69;
double x10176 = x3388*x4025;
double x10177 = -x7547;
double x10178 = x10177 + x129*x4532;
double x10179 = x74*(x10154 + x133*(p10_b*x4105 + x10163 - x4236*x69) - x45*(x10159 + 20*x7532) - x45*(x10164 + x2261*x4228 + x3998*x4236 + x4586) - x73*(x10165 + x10166 - x4228*x672 - x4265 + x7547)) + x74*(x10173 - x133*(-x10163 + x10169 + x10174 + x10175 - x2384*x7274) + x18*(x10007 + x8680) + x45*(x10153 - 38*x7532) + x45*(x10155 + x10167 + x10168 - x10169) + x73*(x10158 - x10176 + x10178 + x4588));
double x10180 = 18*x7532;
double x10181 = -x10180;
double x10182 = 10*x7532;
double x10183 = -x10182;
double x10184 = x2261*x7274;
double x10185 = x672*x7274;
double x10186 = -x10170;
double x10187 = -34*x7532;
double x10188 = x2308*x7233;
double x10189 = -x3998*x4503;
double x10190 = x4532*x70;
double x10191 = x7233*x75;
double x10192 = -x4511;
double x10193 = -x58*(x10172 + x10186 + x10191 + x10192);
double x10194 = x15*x7274;
double x10195 = x4503*x69;
double x10196 = x3297*x4025;
double x10197 = x10177 + x4505;
double x10198 = x74*(x10173 - x133*(-p9_b*x4105 + x10161 + x10183) + x45*(-x10174 + x10181) + x45*(-x10157 + x10164 + x10172 + x10184) + x73*(x10165 + x10171 + x10177 - x10185 + x4581)) + x74*(x10193 - x133*(x10183 + x10190 + x10194 + x10195 - x2384*x7233) + x18*(x8706 + x8729) + x45*(x10171 + x10186 + x10187) + x45*(-x10167 + x10188 + x10189 - x10190) + x73*(x10176 - x10196 + x10197 + x150*x4532));
double x10199 = 16*x7532;
double x10200 = -9*x7532;
double x10201 = x2261*x7233;
double x10202 = x672*x7233;
double x10203 = -x10191;
double x10204 = 30*x7532;
double x10205 = x2308*x7191;
double x10206 = -x3998*x4447;
double x10207 = x4503*x70;
double x10208 = x7191*x75;
double x10209 = -x4469;
double x10210 = -x58*(x10192 + x10203 + x10208 + x10209);
double x10211 = x15*x7233;
double x10212 = x4447*x69;
double x10213 = x3206*x4025;
double x10214 = x10177 + x4463;
double x10215 = x74*(x10193 - x133*(-p8_b*x4105 + x10175 + x10200) + x45*(-x10194 - x10199) + x45*(x10168 - x10184 + x10192 + x10201) + x73*(x10178 + x10185 - x10202 + x4511)) + x74*(x10210 - x133*(x10200 + x10207 + x10211 + x10212 - x2384*x7191) + x18*(x10021 + x8722) + x45*(x10203 - x10204 + x4511) + x45*(-x10188 + x10205 + x10206 - x10207) + x73*(x10196 - x10213 + x10214 + x4519));
double x10216 = 14*x7532;
double x10217 = -x10216;
double x10218 = 8*x7532;
double x10219 = -x10218;
double x10220 = x2261*x7191;
double x10221 = x672*x7191;
double x10222 = -x10208;
double x10223 = 26*x7532;
double x10224 = x2308*x7149;
double x10225 = -x3998*x4422;
double x10226 = x4447*x70;
double x10227 = x7149*x75;
double x10228 = -x4430;
double x10229 = -x58*(x10209 + x10222 + x10227 + x10228);
double x10230 = x15*x7191;
double x10231 = x4422*x69;
double x10232 = x3113*x4025;
double x10233 = x10177 + x4424;
double x10234 = x74*(x10210 - x133*(-p7_b*x4105 + x10195 + x10219) + x45*(-x10211 + x10217) + x45*(x10189 - x10201 + x10209 + x10220) + x73*(x10197 + x10202 - x10221 + x4469)) + x74*(x10229 - x133*(x10219 + x10226 + x10230 + x10231 - x2384*x7149) + x18*(x7553 + x8715) + x45*(x10222 - x10223 + x4469) + x45*(-x10205 + x10224 + x10225 - x10226) + x73*(x10213 - x10232 + x10233 + x4475));
double x10235 = 7*x7532;
double x10236 = -x10235;
double x10237 = x2261*x7149;
double x10238 = x672*x7149;
double x10239 = -x10227;
double x10240 = 22*x7532;
double x10241 = x2308*x7105;
double x10242 = -x3998*x4362;
double x10243 = x4422*x70;
double x10244 = x7105*x75;
double x10245 = -x4388;
double x10246 = -x58*(x10228 + x10239 + x10244 + x10245);
double x10247 = x15*x7149;
double x10248 = x4362*x69;
double x10249 = x3022*x4025;
double x10250 = x10177 + x4382;
double x10251 = x74*(x10229 - x133*(-p6_b*x4105 + x10212 + x10236) + x45*(-x10160 - x10230) + x45*(x10206 - x10220 + x10228 + x10237) + x73*(x10214 + x10221 - x10238 + x4430)) + x74*(x10246 - x133*(x10236 + x10243 + x10247 + x10248 - x2384*x7105) + x18*(x7545 + x8708) + x45*(x10239 - x10240 + x4430) + x45*(-x10224 + x10241 + x10242 - x10243) + x73*(x10232 - x10249 + x10250 + x150*x4422));
double x10252 = -x7552;
double x10253 = x2261*x7105;
double x10254 = x672*x7105;
double x10255 = -x10244;
double x10256 = x2308*x7062;
double x10257 = -x3998*x4334;
double x10258 = x4362*x70;
double x10259 = x7062*x75;
double x10260 = -x4343;
double x10261 = -x58*(x10245 + x10255 + x10259 + x10260);
double x10262 = x15*x7105;
double x10263 = x4334*x69;
double x10264 = x2929*x4025;
double x10265 = x10177 + x4336;
double x10266 = x74*(x10246 - x133*(-p5_b*x4105 + x10231 + x10252) + x45*(x10183 - x10247) + x45*(x10225 - x10237 + x10245 + x10253) + x73*(x10233 + x10238 - x10254 + x4388)) + x74*(x10261 - x133*(x10252 + x10258 + x10262 + x10263 - x2384*x7062) + x18*(x7549 + x8701) + x45*(x10181 + x10255 + x4388) + x45*(-x10241 + x10256 + x10257 - x10258) + x73*(x10249 - x10264 + x10265 + x4395));
double x10267 = 5*x7532;
double x10268 = -x10267;
double x10269 = x2261*x7062;
double x10270 = x672*x7062;
double x10271 = -x10259;
double x10272 = x2308*x7014;
double x10273 = -x3998*x4304;
double x10274 = x4334*x70;
double x10275 = x7014*x75;
double x10276 = -x4311;
double x10277 = -x58*(x10260 + x10271 + x10275 + x10276);
double x10278 = x15*x7062;
double x10279 = x4304*x69;
double x10280 = x2834*x4025;
double x10281 = x10177 + x129*x4304;
double x10282 = x74*(x10261 - x133*(-p4_b*x4105 + x10248 + x10268) + x45*(x10219 - x10262) + x45*(x10242 - x10253 + x10260 + x10269) + x73*(x10250 + x10254 - x10270 + x4343)) + x74*(x10277 - x133*(x10268 + x10274 + x10278 + x10279 - x2384*x7014) + x18*(x10065 + x8695) + x45*(x10217 + x10271 + x4343) + x45*(-x10256 + x10272 + x10273 - x10274) + x73*(x10264 - x10280 + x10281 + x150*x4334));
double x10283 = 4*x7532;
double x10284 = -x10283;
double x10285 = x2261*x7014;
double x10286 = x672*x7014;
double x10287 = -x10275;
double x10288 = x2308*x4073;
double x10289 = x4304*x70;
double x10290 = x4073*x75;
double x10291 = x195*x6778;
double x10292 = -x10291;
double x10293 = x10290 + x10292;
double x10294 = -x58*(x10276 + x10287 + x10293);
double x10295 = x15*x7014;
double x10296 = -x2329*x4025;
double x10297 = x74*(x10277 - x133*(-p3_b*x4105 + x10263 + x10284) + x45*(x10252 - x10278) + x45*(x10257 - x10269 + x10276 + x10285) + x73*(x10265 + x10270 - x10286 + x4311)) + x74*(x10294 - x133*(x10284 + x10289 + x10295 - x2384*x4073 + x6778*x69) + x18*(x8675 + x8689) + x45*(x10183 + x10287 + x4311) + x45*(-x10272 + x10288 - x10289 - x3998*x6778) + x73*(x10177 + x10280 + x10296 + x129*x6778 + x150*x4304));
double x10298 = x6778*x70;
double x10299 = x74*(x10294 - x133*(-p2_b*x4105 + x10279 - x7542) + x45*(x10284 - x10295) + x45*(x10273 - x10285 + x10292 + x2261*x4073) + x73*(x10281 + x10286 + x10291 - x4073*x672)) + x74*(x133*(-x10298 - x15*x4073 + x7542) + x18*(x7543 + x8670) - x45*(x10288 + x10298) - x45*(x10293 + x7552) + x58*(x10290 + x10291) - x73*(x10296 - x150*x6778 + x7547));
double x10300 = x4118*x75;
double x10301 = x195*x6755;
double x10302 = -x10301;
double x10303 = x2261*x4118;
double x10304 = -x2274*x4025;
double x10305 = x6831*x75;
double x10306 = x195*x4128;
double x10307 = -x10305 + x10306;
double x10308 = x58*(x10300 + x10301 + x10307);
double x10309 = x2308*x6831;
double x10310 = x6755*x70;
double x10311 = x3998*x4128;
double x10312 = -x15*x4118;
double x10313 = x4128*x69;
double x10314 = x6831*x782;
double x10315 = -x4136 + x7547;
double x10316 = x74*(x45*(x10302 + x10303) - x58*(x10300 + x10302) + x6408*x7531 + x73*(x10177 + x10301 + x10304)) + x74*(x10308 + x133*(-x10310 + x10312 - x10313 + x2384*x6831 + x7532) + x18*(x10050 + x8664) + x45*(-x10300 + x10301 + x7547) - x45*(-x10309 + x10310 + x10311 + x2308*x4118) - x73*(x10314 + x10315 - x150*x6755 - x4118*x782));
double x10317 = x2261*x6831;
double x10318 = x2516*x4025;
double x10319 = x15*x6831;
double x10320 = x4165*x69;
double x10321 = x4128*x70;
double x10322 = x6852*x75;
double x10323 = -x10322 + x4181;
double x10324 = x58*(x10305 + x10306 + x10323);
double x10325 = x2308*x6852;
double x10326 = x3998*x4165;
double x10327 = x6852*x782;
double x10328 = -x4173 + x7547;
double x10329 = x74*(x10308 + x133*(q1_b*x4105 - x6755*x69) + x45*(x10312 + x7547) - x45*(x10303 + x10306 - x10317 + x3998*x6755) - x73*(x10304 - x10306 + x10318 - x129*x6755 + x7547)) + x74*(x10324 - x133*(x10319 + x10320 + x10321 - x2384*x6852) + x18*(x8741 + x8747) + x45*(x10307 + x7552) - x45*(x10309 + x10321 - x10325 + x10326) - x73*(-x10314 + x10327 + x10328 - x4149));
double x10330 = x2261*x6852;
double x10331 = x672*x6852;
double x10332 = x6925*x75;
double x10333 = x195*x4202;
double x10334 = -x10332 + x10333;
double x10335 = x58*(x10322 + x10334 + x4181);
double x10336 = x2308*x6925;
double x10337 = x4165*x70;
double x10338 = x3998*x4202;
double x10339 = x15*x6852;
double x10340 = x4202*x69;
double x10341 = x6925*x782;
double x10342 = -x4210 + x7547;
double x10343 = x74*(x10324 - x133*(-q2_b*x4105 + x10313 + x7532) + x45*(x10283 - x10319) - x45*(x10311 + x10317 - x10330 + x4181) - x73*(x10315 - x10318 + x10331 - x4181)) + x74*(x10335 - x133*(x10337 + x10339 + x10340 - x2384*x6925 + x7532) + x18*(x10076 + x8749) + x45*(x10182 + x10323) - x45*(x10325 - x10336 + x10337 + x10338) - x73*(-x10327 + x10341 + x10342 - x150*x4165));
double x10344 = x2261*x6925;
double x10345 = x672*x6925;
double x10346 = x7341*x75;
double x10347 = -x10346 + x4612;
double x10348 = x58*(x10332 + x10333 + x10347);
double x10349 = x2308*x7341;
double x10350 = x4202*x70;
double x10351 = x3998*x4593;
double x10352 = x15*x6925;
double x10353 = x4593*x69;
double x10354 = x7341*x782;
double x10355 = -x4605 + x7547;
